
build/release/user/ls.elf:     file format elf32-littleriscv
build/release/user/ls.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x80400000

Program Header:
0x70000003 off    0x0000205c vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x0000004b memsz 0x00000000 flags r--
    LOAD off    0x00001000 vaddr 0x80400000 paddr 0x80400000 align 2**12
         filesz 0x00000c54 memsz 0x00000c54 flags r-x
    LOAD off    0x00002000 vaddr 0x80408000 paddr 0x80408000 align 2**12
         filesz 0x0000005c memsz 0x00000464 flags rw-

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             00000c54  80400000  80400000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata           00000058  80408000  80408000  00002000  2**3  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data             00000004  80408058  80408058  00002058  2**3  CONTENTS, ALLOC, LOAD, DATA
  3 .bss              00000404  80408060  80408060  0000205c  2**3  ALLOC
  4 .riscv.attributes 0000004b  00000000  00000000  0000205c  2**0  CONTENTS, READONLY
  5 .comment          00000032  00000000  00000000  000020a7  2**0  CONTENTS, READONLY
SYMBOL TABLE:
80400000 l    d  .text	00000000 .text
80408000 l    d  .rodata	00000000 .rodata
80408058 l    d  .data	00000000 .data
80408060 l    d  .bss	00000000 .bss
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 ccAV2WGi.o
00000000 l    df *ABS*	00000000 ls.c
00000000 l    df *ABS*	00000000 print.c
00000000 l    df *ABS*	00000000 servers.c
80408060 l     O .bss	00000004 sender
80408064 l     O .bss	00000400 buf
00000000 l    df *ABS*	00000000 syscall.c
80408058 l     O .data	00000004 sc
00000000 l    df *ABS*	00000000 libc_a-itoa.o
00000000 l    df *ABS*	00000000 libc_a-utoa.o
00000000 l    df *ABS*	00000000 libc_a-strcat.o
00000000 l    df *ABS*	00000000 libc_a-strncat.o
00000000 l    df *ABS*	00000000 libc_a-memcpy.o
00000000 l    df *ABS*	00000000 libc_a-strlen.o
00000000 l    df *ABS*	00000000 libc_a-strcpy.o
00000000 l    df *ABS*	00000000 div.o
804005a8 g     F .text	00000090 sys_recv
80400afc g     F .text	000000a4 strcpy
8040026c g     F .text	00000098 my_printf
80400000 g       .text	00000000 app_entry
80400948 g     F .text	00000128 memcpy
80400ba8 g     F .text	00000048 .hidden __hidden___udivsi3
80400ba8 g     F .text	00000048 .hidden __udivsi3
80400638 g     F .text	00000070 itoa
80400538 g     F .text	00000070 sys_send
804007fc g     F .text	000000a0 strcat
80400bf0 g     F .text	00000010 .hidden __umodsi3
8040041c g     F .text	000000b4 file_read
80400120 g     F .text	0000014c format_to_str
8040089c g     F .text	000000ac strncat
804006a8 g     F .text	00000154 __utoa
80400010 g     F .text	00000110 main
80400ba0 g     F .text	00000084 .hidden __divsi3
80600000 g       *ABS*	00000000 __heap_end
80408468 g       .riscv.attributes	00000000 __heap_start
804004d0 g     F .text	00000068 term_write
804003e8 g     F .text	00000034 exit
80400c24 g     F .text	00000030 .hidden __modsi3
80400a70 g     F .text	0000008c strlen
80400304 g     F .text	000000e4 INFO



Disassembly of section .text:

80400000 <app_entry>:
app_entry():
80400000:	00052503          	lw	a0,0(a0)
80400004:	80800137          	lui	sp,0x80800
80400008:	008000ef          	jal	80400010 <main>
8040000c:	3dc000ef          	jal	804003e8 <exit>

80400010 <main>:
main():
80400010:	dd010113          	addi	sp,sp,-560 # 807ffdd0 <__heap_end+0x1ffdd0>
80400014:	22112623          	sw	ra,556(sp)
80400018:	22812423          	sw	s0,552(sp)
8040001c:	23010413          	addi	s0,sp,560
80400020:	dca42e23          	sw	a0,-548(s0)
80400024:	dcb42c23          	sw	a1,-552(s0)
80400028:	ddc42703          	lw	a4,-548(s0)
8040002c:	00100793          	li	a5,1
80400030:	00e7dc63          	bge	a5,a4,80400048 <main+0x38>
80400034:	804087b7          	lui	a5,0x80408
80400038:	00078513          	mv	a0,a5
8040003c:	2c8000ef          	jal	80400304 <INFO>
80400040:	fff00793          	li	a5,-1
80400044:	0c80006f          	j	8040010c <main+0xfc>
80400048:	806027b7          	lui	a5,0x80602
8040004c:	0007a783          	lw	a5,0(a5) # 80602000 <__heap_end+0x2000>
80400050:	dec40713          	addi	a4,s0,-532
80400054:	00070613          	mv	a2,a4
80400058:	00000593          	li	a1,0
8040005c:	00078513          	mv	a0,a5
80400060:	3bc000ef          	jal	8040041c <file_read>
80400064:	00100793          	li	a5,1
80400068:	fef42623          	sw	a5,-20(s0)
8040006c:	0700006f          	j	804000dc <main+0xcc>
80400070:	fec42783          	lw	a5,-20(s0)
80400074:	fff78793          	addi	a5,a5,-1
80400078:	ff078793          	addi	a5,a5,-16
8040007c:	008787b3          	add	a5,a5,s0
80400080:	dfc7c703          	lbu	a4,-516(a5)
80400084:	02000793          	li	a5,32
80400088:	04f71463          	bne	a4,a5,804000d0 <main+0xc0>
8040008c:	fec42783          	lw	a5,-20(s0)
80400090:	ff078793          	addi	a5,a5,-16
80400094:	008787b3          	add	a5,a5,s0
80400098:	dfc7c703          	lbu	a4,-516(a5)
8040009c:	02f00793          	li	a5,47
804000a0:	02e7f863          	bgeu	a5,a4,804000d0 <main+0xc0>
804000a4:	fec42783          	lw	a5,-20(s0)
804000a8:	ff078793          	addi	a5,a5,-16
804000ac:	008787b3          	add	a5,a5,s0
804000b0:	dfc7c703          	lbu	a4,-516(a5)
804000b4:	03900793          	li	a5,57
804000b8:	00e7ec63          	bltu	a5,a4,804000d0 <main+0xc0>
804000bc:	fec42783          	lw	a5,-20(s0)
804000c0:	ff078793          	addi	a5,a5,-16
804000c4:	008787b3          	add	a5,a5,s0
804000c8:	02000713          	li	a4,32
804000cc:	dee78e23          	sb	a4,-516(a5)
804000d0:	fec42783          	lw	a5,-20(s0)
804000d4:	00178793          	addi	a5,a5,1
804000d8:	fef42623          	sw	a5,-20(s0)
804000dc:	dec40793          	addi	a5,s0,-532
804000e0:	00078513          	mv	a0,a5
804000e4:	18d000ef          	jal	80400a70 <strlen>
804000e8:	00050713          	mv	a4,a0
804000ec:	fec42783          	lw	a5,-20(s0)
804000f0:	f8e7e0e3          	bltu	a5,a4,80400070 <main+0x60>
804000f4:	dec40793          	addi	a5,s0,-532
804000f8:	00078593          	mv	a1,a5
804000fc:	804087b7          	lui	a5,0x80408
80400100:	02478513          	addi	a0,a5,36 # 80408024 <__modsi3+0x7400>
80400104:	168000ef          	jal	8040026c <my_printf>
80400108:	00000793          	li	a5,0
8040010c:	00078513          	mv	a0,a5
80400110:	22c12083          	lw	ra,556(sp)
80400114:	22812403          	lw	s0,552(sp)
80400118:	23010113          	addi	sp,sp,560
8040011c:	00008067          	ret

80400120 <format_to_str>:
format_to_str():
80400120:	fe010113          	addi	sp,sp,-32
80400124:	00112e23          	sw	ra,28(sp)
80400128:	00812c23          	sw	s0,24(sp)
8040012c:	00912a23          	sw	s1,20(sp)
80400130:	02010413          	addi	s0,sp,32
80400134:	fea42623          	sw	a0,-20(s0)
80400138:	feb42423          	sw	a1,-24(s0)
